Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed Requires ───────────────────── v1.0.2
  Installed JSON ───────────────────────── v0.21.0
  Installed Polynomials ────────────────── v1.1.7
  Installed TimeZones ──────────────────── v1.3.2
  Installed DFTK ───────────────────────── v0.1.8
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed EzXML ──────────────────────── v1.1.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed VersionParsing ─────────────── v1.2.0
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed UnPack ─────────────────────── v1.0.2
  Installed Distances ──────────────────── v0.9.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Interpolations ─────────────── v0.12.10
  Installed BinDeps ────────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed IterTools ──────────────────── v1.3.0
  Installed CFTime ─────────────────────── v0.1.0
  Installed GenericLinearAlgebra ───────── v0.2.4
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed ConstructionBase ───────────── v1.0.0
  Installed Missings ───────────────────── v0.4.4
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed Showoff ────────────────────── v0.3.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed GeometryBasics ─────────────── v0.2.15
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed PlotThemes ─────────────────── v2.0.0
  Installed URIParser ──────────────────── v0.4.1
  Installed Compat ─────────────────────── v3.15.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed PlotUtils ──────────────────── v1.0.6
  Installed Conda ──────────────────────── v1.4.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed RecipesBase ────────────────── v1.0.2
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed ProgressMeter ──────────────── v1.3.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed LineSearches ───────────────── v7.1.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Parsers ────────────────────── v1.0.10
  Installed ColorTypes ─────────────────── v0.10.9
  Installed LinearMaps ─────────────────── v2.7.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed StructArrays ───────────────── v0.4.4
  Installed Reexport ───────────────────── v0.2.0
  Installed Measures ───────────────────── v0.3.1
  Installed Primes ─────────────────────── v0.5.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RecipesPipeline ────────────── v0.1.12
  Installed Libxc ──────────────────────── v0.3.2
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Parameters ─────────────────── v0.12.1
  Installed Intervals ──────────────────── v1.4.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed FFTW ───────────────────────── v1.2.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Unitful ────────────────────── v1.4.0
  Installed Roots ──────────────────────── v1.0.5
  Installed DataStructures ─────────────── v0.18.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DiffRules ──────────────────── v1.0.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed spglib_jll ─────────────────── v1.15.1+0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed PeriodicTable ──────────────── v1.0.0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed OffsetArrays ───────────────── v1.1.3
  Installed GR ─────────────────────────── v0.52.0
  Installed HTTP ───────────────────────── v0.8.17
  Installed ExprTools ──────────────────── v0.1.1
