Julia Version 1.4.0
Commit d4c1630182 (2020-04-09 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed ArgCheck ───────────────────── v2.0.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DataFrames ─────────────────── v0.20.2
  Installed KernelFunctions ────────────── v0.3.2
  Installed AugmentedGaussianProcesses ─── v0.8.0
  Installed DataStructures ─────────────── v0.17.11
  Installed ForwardDiff ────────────────── v0.10.10
  Installed CommonSubexpressions ───────── v0.2.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed LLVM ───────────────────────── v1.3.4
  Installed MLLabelUtils ───────────────── v0.5.2
  Installed Clustering ─────────────────── v0.13.5
  Installed Parameters ─────────────────── v0.12.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed TimerOutputs ───────────────── v0.5.3
  Installed ProgressMeter ──────────────── v1.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Distances ──────────────────── v0.8.2
  Installed TableTraits ────────────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed AbstractMCMC ───────────────── v1.0.0
  Installed ExprTools ──────────────────── v0.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed CUDAnative ─────────────────── v3.0.3
  Installed AbstractTrees ──────────────── v0.3.2
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed Juno ───────────────────────── v0.8.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed StatsBase ──────────────────── v0.32.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed Cthulhu ────────────────────── v1.0.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FillArrays ─────────────────── v0.8.7
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed LearnBase ──────────────────── v0.2.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Colors ─────────────────────── v0.11.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parsers ────────────────────── v1.0.1
  Installed IterTools ──────────────────── v1.3.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Compat ─────────────────────── v3.8.0
  Installed CodeTracking ───────────────── v0.5.8
  Installed Arpack ─────────────────────── v0.4.0
  Installed Flux ───────────────────────── v0.10.4
  Installed StaticArrays ───────────────── v0.12.1
  Installed LazyArrays ─────────────────── v0.15.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed GPUArrays ──────────────────── v3.1.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed CUDAdrv ────────────────────── v6.2.2
  Installed Zygote ─────────────────────── v0.4.13
  Installed AxisArrays ─────────────────── v0.4.2
  Installed IRTools ────────────────────── v0.3.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed MCMCChains ─────────────────── v3.0.11
  Installed TranscodingStreams ─────────── v0.9.5
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Formatting ─────────────────── v0.4.1
  Installed MLDataPattern ──────────────── v0.5.1
  Installed IntervalSets ───────────────── v0.4.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Tables ─────────────────────── v1.0.3
  Installed Media ──────────────────────── v0.5.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ProgressLogging ────────────── v0.1.2
  Installed RecipesBase ────────────────── v0.8.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed JSON ───────────────────────── v0.21.0
  Installed ZipFile ────────────────────── v0.9.1
  Installed AdvancedHMC ────────────────── v0.2.21
  Installed MappedArrays ───────────────── v0.2.2
  Installed Missings ───────────────────── v0.4.3
