Current time is 2020-10-25T20:11:48.233
Julia Version 1.5.3-pre.13
Commit 3de1115e9c (2020-10-23 21:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T20:11:51.585
  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Starting tests at 2020-10-25T20:11:53.452
    Testing OptimKit
Status `/tmp/jl_FAiqL0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_FAiqL0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 104.611338055147, ‖∇f‖ = 6.2802e+01
[ Info: GD: iter    1: f = 6.573318495807, ‖∇f‖ = 1.0093e+01, α = 4.97e-02, nfg = 3
[ Info: GD: iter    2: f = 2.252760888205, ‖∇f‖ = 4.7792e+00, α = 8.48e-02, nfg = 2
[ Info: GD: iter    3: f = 1.340172566264, ‖∇f‖ = 3.4496e+00, α = 7.99e-02, nfg = 2
[ Info: GD: iter    4: f = 0.884221416359, ‖∇f‖ = 2.5191e+00, α = 7.66e-02, nfg = 2
[ Info: GD: iter    5: f = 0.630632045815, ‖∇f‖ = 1.9874e+00, α = 7.99e-02, nfg = 2
[ Info: GD: iter    6: f = 0.478222613545, ‖∇f‖ = 1.5600e+00, α = 7.72e-02, nfg = 2
[ Info: GD: iter    7: f = 0.380322716482, ‖∇f‖ = 1.3072e+00, α = 8.05e-02, nfg = 2
[ Info: GD: iter    8: f = 0.314057265916, ‖∇f‖ = 1.0750e+00, α = 7.76e-02, nfg = 2
[ Info: GD: iter    9: f = 0.267363726847, ‖∇f‖ = 9.3313e-01, α = 8.08e-02, nfg = 2
[ Info: GD: iter   10: f = 0.233447835707, ‖∇f‖ = 7.8854e-01, α = 7.79e-02, nfg = 2
[ Info: GD: iter   11: f = 0.208192761839, ‖∇f‖ = 7.0023e-01, α = 8.12e-02, nfg = 2
[ Info: GD: iter   12: f = 0.188982310577, ‖∇f‖ = 6.0385e-01, α = 7.84e-02, nfg = 2
[ Info: GD: iter   13: f = 0.174066591397, ‖∇f‖ = 5.4694e-01, α = 8.18e-02, nfg = 2
[ Info: GD: iter   14: f = 0.162256056241, ‖∇f‖ = 4.8095e-01, α = 7.90e-02, nfg = 2
[ Info: GD: iter   15: f = 0.152711803147, ‖∇f‖ = 4.4441e-01, α = 8.25e-02, nfg = 2
[ Info: GD: iter   16: f = 0.144846187600, ‖∇f‖ = 3.9854e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   17: f = 0.138232707934, ‖∇f‖ = 3.7553e-01, α = 8.33e-02, nfg = 2
[ Info: GD: iter   18: f = 0.132568295395, ‖∇f‖ = 3.4300e-01, α = 8.03e-02, nfg = 2
[ Info: GD: iter   19: f = 0.127628508673, ‖∇f‖ = 3.2888e-01, α = 8.40e-02, nfg = 2
