Current time is 2020-10-25T21:33:54.56
Julia Version 1.5.3-pre.0
Commit 5905edebb1 (2020-09-24 05:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T21:33:57.396
  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Starting tests at 2020-10-25T21:33:59.032
    Testing OptimKit
Status `/tmp/jl_C2CNqZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_C2CNqZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.937737240044, ‖∇f‖ = 3.6627e+01
[ Info: GD: iter    1: f = 8.882725275656, ‖∇f‖ = 1.6054e+01, α = 6.87e-02, nfg = 3
[ Info: GD: iter    2: f = 3.987443371545, ‖∇f‖ = 6.5242e+00, α = 3.80e-02, nfg = 2
[ Info: GD: iter    3: f = 2.480323253477, ‖∇f‖ = 5.4684e+00, α = 7.08e-02, nfg = 2
[ Info: GD: iter    4: f = 1.850379016701, ‖∇f‖ = 3.0812e+00, α = 4.21e-02, nfg = 2
[ Info: GD: iter    5: f = 1.481317482799, ‖∇f‖ = 3.3212e+00, α = 7.77e-02, nfg = 2
[ Info: GD: iter    6: f = 1.236655988008, ‖∇f‖ = 2.1477e+00, α = 4.44e-02, nfg = 2
[ Info: GD: iter    7: f = 1.048212147121, ‖∇f‖ = 2.5825e+00, α = 8.17e-02, nfg = 2
[ Info: GD: iter    8: f = 0.898197840341, ‖∇f‖ = 1.7302e+00, α = 4.50e-02, nfg = 2
[ Info: GD: iter    9: f = 0.774265277187, ‖∇f‖ = 2.1394e+00, α = 8.28e-02, nfg = 2
[ Info: GD: iter   10: f = 0.670855145147, ‖∇f‖ = 1.4497e+00, α = 4.52e-02, nfg = 2
[ Info: GD: iter   11: f = 0.583336536247, ‖∇f‖ = 1.8131e+00, α = 8.33e-02, nfg = 2
[ Info: GD: iter   12: f = 0.508874739079, ‖∇f‖ = 1.2363e+00, α = 4.53e-02, nfg = 2
[ Info: GD: iter   13: f = 0.445003754809, ‖∇f‖ = 1.5566e+00, α = 8.36e-02, nfg = 2
[ Info: GD: iter   14: f = 0.390041434565, ‖∇f‖ = 1.0653e+00, α = 4.54e-02, nfg = 2
[ Info: GD: iter   15: f = 0.342511153517, ‖∇f‖ = 1.3468e+00, α = 8.38e-02, nfg = 2
[ Info: GD: iter   16: f = 0.301328468682, ‖∇f‖ = 9.2383e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   17: f = 0.265539772071, ‖∇f‖ = 1.1708e+00, α = 8.39e-02, nfg = 2
[ Info: GD: iter   18: f = 0.234402555908, ‖∇f‖ = 8.0416e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   19: f = 0.207263986236, ‖∇f‖ = 1.0206e+00, α = 8.39e-02, nfg = 2
[ Info: GD: iter   20: f = 0.183593925295, ‖∇f‖ = 7.0160e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   21: f = 0.162926460952, ‖∇f‖ = 8.9124e-01, α = 8.40e-02, nfg = 2
[ Info: GD: iter   22: f = 0.144872703365, ‖∇f‖ = 6.1299e-01, α = 4.55e-02, nfg = 2
[ Info: GD: iter   23: f = 0.129090955543, ‖∇f‖ = 7.7914e-01, α = 8.40e-02, nfg = 2
[ Info: GD: iter   24: f = 0.115291166073, ‖∇f‖ = 5.3608e-01, α = 4.55e-02, nfg = 2
[ Info: GD: iter   25: f = 0.103218470146, ‖∇f‖ = 6.8167e-01, α = 8.40e-02, nfg = 2
[ Info: GD: iter   26: f = 0.092654378858, ‖∇f‖ = 4.6914e-01, α = 4.55e-02, nfg = 2
[ Info: GD: iter   27: f = 0.083406852421, ‖∇f‖ = 5.9675e-01, α = 8.40e-02, nfg = 2
[ Info: GD: iter   28: f = 0.075310338427, ‖∇f‖ = 4.1079e-01, α = 4.55e-02, nfg = 2
[ Info: GD: iter   29: f = 0.068219253214, ‖∇f‖ = 5.2266e-01, α = 8.40e-02, nfg = 2
[ Info: GD: iter   30: f = 0.062007713539, ‖∇f‖ = 3.5986e-01, α = 4.55e-02, nfg = 2
[ Info: GD: iter   31: f = 0.056564945062, ‖∇f‖ = 4.5799e-01, α = 8.41e-02, nfg = 2
[ Info: GD: iter   32: f = 0.051795021534, ‖∇f‖ = 3.1540e-01, α = 4.55e-02, nfg = 2
[ Info: GD: iter   33: f = 0.047613457482, ‖∇f‖ = 4.0152e-01, α = 8.41e-02, nfg = 2
[ Info: GD: iter   34: f = 0.043947053530, ‖∇f‖ = 2.7657e-01, α = 4.55e-02, nfg = 2
[ Info: GD: iter   35: f = 0.040731271914, ‖∇f‖ = 3.5219e-01, α = 8.41e-02, nfg = 2
[ Info: GD: iter   36: f = 0.037910203368, ‖∇f‖ = 2.4264e-01, α = 4.55e-02, nfg = 2
[ Info: GD: iter   37: f = 0.035434489785, ‖∇f‖ = 3.0909e-01, α = 8.41e-02, nfg = 2
[ Info: GD: iter   38: f = 0.033261399302, ‖∇f‖ = 2.1301e-01, α = 4.55e-02, nfg = 2
