Julia Version 1.3.1-pre.12
Commit ac555be960 (2019-12-04 10:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [==============>                          ]  33.6 %    Fetching: [===============================>         ]  76.6 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed ZygoteRules ───────────────── v0.2.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed EvoTrees ──────────────────── v0.3.0
 Installed FillArrays ────────────────── v0.8.2
 Installed Arpack ────────────────────── v0.4.0
 Installed LazyArrays ────────────────── v0.14.10
 Installed BinaryProvider ────────────── v0.5.8
 Installed CSV ───────────────────────── v0.5.18
 Installed MacroTools ────────────────── v0.5.3
 Installed PDMats ────────────────────── v0.9.10
 Installed StatsFuns ─────────────────── v0.9.2
 Installed CUDAapi ───────────────────── v2.0.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Cassette ──────────────────── v0.2.6
 Installed WeakRefStrings ────────────── v0.6.1
 Installed Conda ─────────────────────── v1.3.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Requires ──────────────────── v0.5.2
 Installed DataStructures ────────────── v0.17.6
 Installed Media ─────────────────────── v0.5.0
 Installed Traceur ───────────────────── v0.3.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed CUDAdrv ───────────────────── v4.0.4
 Installed Revise ────────────────────── v2.3.2
 Installed CEnum ─────────────────────── v0.2.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Missings ──────────────────── v0.4.3
 Installed Parsers ───────────────────── v0.3.10
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed TableTraits ───────────────── v1.0.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Reexport ──────────────────── v0.2.0
 Installed CodeTracking ──────────────── v0.5.8
 Installed NNlib ─────────────────────── v0.6.0
 Installed Polynomials ───────────────── v0.6.0
 Installed IRTools ───────────────────── v0.3.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Colors ────────────────────── v0.9.6
 Installed LoweredCodeUtils ──────────── v0.4.2
 Installed Zygote ────────────────────── v0.4.1
 Installed LLVM ──────────────────────── v1.3.2
 Installed TranscodingStreams ────────── v0.9.5
 Installed Adapt ─────────────────────── v1.0.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed ZipFile ───────────────────── v0.8.3
 Installed Compat ────────────────────── v2.2.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed ForwardDiff ───────────────── v0.10.7
 Installed InvertedIndices ───────────── v1.0.0
 Installed CuArrays ──────────────────── v1.5.0
 Installed Tables ────────────────────── v0.2.11
 Installed FFTW ──────────────────────── v1.1.0
 Installed CUDAnative ────────────────── v2.6.0
 Installed OrderedCollections ────────── v1.1.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed VersionParsing ────────────── v1.1.3
 Installed CommonSubexpressions ──────── v0.2.0
 Installed QuadGK ────────────────────── v2.2.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed Distributions ─────────────── v0.21.11
 Installed URIParser ─────────────────── v0.4.0
 Installed DiffResults ───────────────── v0.0.4
