Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_CydobT/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_CydobT/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 59.421703555721, ‖∇f‖ = 5.1359e+01
[ Info: GD: iter    1: f = 9.830161821064, ‖∇f‖ = 1.7568e+01, α = 3.76e-02, nfg = 3
[ Info: GD: iter    2: f = 2.919050624683, ‖∇f‖ = 9.0640e+00, α = 4.48e-02, nfg = 2
[ Info: GD: iter    3: f = 1.275441695363, ‖∇f‖ = 4.6463e+00, α = 4.00e-02, nfg = 2
[ Info: GD: iter    4: f = 0.755594440582, ‖∇f‖ = 3.0689e+00, α = 4.82e-02, nfg = 2
[ Info: GD: iter    5: f = 0.550812747500, ‖∇f‖ = 1.9798e+00, α = 4.35e-02, nfg = 2
[ Info: GD: iter    6: f = 0.447954647375, ‖∇f‖ = 1.6076e+00, α = 5.25e-02, nfg = 2
[ Info: GD: iter    7: f = 0.388722720676, ‖∇f‖ = 1.1817e+00, α = 4.58e-02, nfg = 2
[ Info: GD: iter    8: f = 0.350301066631, ‖∇f‖ = 1.0672e+00, α = 5.50e-02, nfg = 2
[ Info: GD: iter    9: f = 0.323187240825, ‖∇f‖ = 8.5603e-01, α = 4.76e-02, nfg = 2
[ Info: GD: iter   10: f = 0.302170658551, ‖∇f‖ = 8.4227e-01, α = 5.74e-02, nfg = 2
[ Info: GD: iter   11: f = 0.284783630637, ‖∇f‖ = 7.2006e-01, α = 4.90e-02, nfg = 2
[ Info: GD: iter   12: f = 0.269543010898, ‖∇f‖ = 7.4473e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter   13: f = 0.255768649895, ‖∇f‖ = 6.5510e-01, α = 4.97e-02, nfg = 2
[ Info: GD: iter   14: f = 0.243036484290, ‖∇f‖ = 6.9042e-01, α = 5.93e-02, nfg = 2
[ Info: GD: iter   15: f = 0.231145458559, ‖∇f‖ = 6.1310e-01, α = 4.99e-02, nfg = 2
[ Info: GD: iter   16: f = 0.219960511336, ‖∇f‖ = 6.5003e-01, α = 5.95e-02, nfg = 2
[ Info: GD: iter   17: f = 0.209405734507, ‖∇f‖ = 5.7895e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter   18: f = 0.199422718297, ‖∇f‖ = 6.1501e-01, α = 5.96e-02, nfg = 2
[ Info: GD: iter   19: f = 0.189969792647, ‖∇f‖ = 5.4835e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter   20: f = 0.181010641199, ‖∇f‖ = 5.8297e-01, α = 5.96e-02, nfg = 2
[ Info: GD: iter   21: f = 0.172514889375, ‖∇f‖ = 5.2005e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter   22: f = 0.164454398903, ‖∇f‖ = 5.5315e-01, α = 5.96e-02, nfg = 2
