Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  28.2 %    Fetching: [========================>                ]  59.3 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Knockout ──────────────────── v0.2.3
 Installed OrderedCollections ────────── v1.1.0
 Installed FileIO ────────────────────── v1.1.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed TextParse ─────────────────── v0.9.1
 Installed CategoricalArrays ─────────── v0.7.3
 Installed TSML ──────────────────────── v2.4.2
 Installed Observables ───────────────── v0.2.3
 Installed WebSockets ────────────────── v1.5.2
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed GenericSchur ──────────────── v0.3.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed OnlineStats ───────────────── v1.0.2
 Installed StatsBase ─────────────────── v0.32.0
 Installed LearnBase ─────────────────── v0.2.2
 Installed ArgParse ──────────────────── v0.6.2
 Installed MLDataPattern ─────────────── v0.5.0
 Installed Interact ──────────────────── v0.10.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed DataStructures ────────────── v0.17.6
 Installed DataAPI ───────────────────── v1.1.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Arpack ────────────────────── v0.4.0
 Installed Contour ───────────────────── v0.5.1
 Installed Reexport ──────────────────── v0.2.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed StructArrays ──────────────── v0.4.0
 Installed Tables ────────────────────── v0.2.11
 Installed JuliaDB ───────────────────── v0.13.0
 Installed PenaltyFunctions ──────────── v0.1.2
 Installed JSON ──────────────────────── v0.21.0
 Installed MemPool ───────────────────── v0.2.0
 Installed TextWrap ──────────────────── v0.3.0
 Installed Polynomials ───────────────── v0.6.0
 Installed MLLabelUtils ──────────────── v0.5.1
 Installed LossFunctions ─────────────── v0.5.1
 Installed Widgets ───────────────────── v0.6.2
 Installed FilePathsBase ─────────────── v0.7.0
 Installed FillArrays ────────────────── v0.8.2
 Installed DoubleFloats ──────────────── v1.0.1
 Installed MappedArrays ──────────────── v0.2.2
 Installed GeometryTypes ─────────────── v0.7.6
 Installed CSSUtil ───────────────────── v0.1.0
 Installed ScikitLearnBase ───────────── v0.5.0
 Installed Plots ─────────────────────── v0.28.2
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed IniFile ───────────────────── v0.5.0
 Installed LazyArrays ────────────────── v0.14.10
 Installed MultivariateStats ─────────── v0.7.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed Nullables ─────────────────── v1.0.0
 Installed CSV ───────────────────────── v0.5.18
 Installed AbstractTrees ─────────────── v0.2.1
 Installed TableTraits ───────────────── v1.0.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed HTTP ──────────────────────── v0.8.8
 Installed RecipesBase ───────────────── v0.7.0
 Installed DataFrames ────────────────── v0.18.4
 Installed WeakRefStrings ────────────── v0.6.1
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed Missings ──────────────────── v0.4.3
 Installed MbedTLS ───────────────────── v0.7.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed SweepOperator ─────────────── v0.3.0
 Installed DataValues ────────────────── v0.4.12
 Installed BinaryProvider ────────────── v0.5.8
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Measures ──────────────────── v0.3.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed PlotThemes ────────────────── v1.0.0
 Installed DecisionTree ──────────────── v0.9.1
 Installed FunctionalCollections ─────── v0.5.0
 Installed JSON2 ─────────────────────── v0.3.1
 Installed JSExpr ────────────────────── v0.5.1
 Installed GR ────────────────────────── v0.44.0
 Installed MLDataUtils ───────────────── v0.5.0
 Installed MLBase ────────────────────── v0.8.0
 Installed IterTools ─────────────────── v1.3.0
 Installed Requires ──────────────────── v0.5.2
 Installed OnlineStatsBase ───────────── v1.0.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed Quadmath ──────────────────── v0.5.2
 Installed AssetRegistry ─────────────── v0.1.0
 Installed WebIO ─────────────────────── v0.8.11
 Installed Showoff ───────────────────── v0.3.1
 Installed FFMPEG ────────────────────── v0.2.3
 Installed CodecBzip2 ────────────────── v0.6.0
 Installed Colors ────────────────────── v0.9.6
 Installed InteractBase ──────────────── v0.10.3
 Installed MacroTools ────────────────── v0.5.3
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed IndexedTables ─────────────── v0.12.4
 Installed Pidfile ───────────────────── v1.1.0
 Installed Compat ────────────────────── v2.2.0
 Installed Glob ──────────────────────── v1.2.0
 Installed Dagger ────────────────────── v0.8.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [198dc43e] + TSML v2.4.2
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [1520ce14] + AbstractTrees v0.2.1
  [c7e460c6] + ArgParse v0.6.2
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4c555306] + ArrayLayouts v0.1.5
  [bf4720bc] + AssetRegistry v0.1.0
  [b99e7846] + BinaryProvider v0.5.8
  [70588ee8] + CSSUtil v0.1.0
  [336ed68f] + CSV v0.5.18
  [324d7699] + CategoricalArrays v0.7.3
  [523fee87] + CodecBzip2 v0.6.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [d58978e5] + Dagger v0.8.0
  [9a962f9c] + DataAPI v1.1.0
