Julia Version 1.5.2-pre.25
Commit be8475f41a (2020-09-09 06:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Kt4Byo/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Kt4Byo/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 129.907464647863, ‖∇f‖ = 5.7316e+01
[ Info: GD: iter    1: f = 12.284100896204, ‖∇f‖ = 1.6756e+01, α = 7.16e-02, nfg = 3
[ Info: GD: iter    2: f = 5.417550573817, ‖∇f‖ = 7.7565e+00, α = 4.89e-02, nfg = 2
[ Info: GD: iter    3: f = 2.846071671405, ‖∇f‖ = 6.5662e+00, α = 8.55e-02, nfg = 2
[ Info: GD: iter    4: f = 1.744082560351, ‖∇f‖ = 3.4727e+00, α = 5.11e-02, nfg = 2
[ Info: GD: iter    5: f = 1.219689612976, ‖∇f‖ = 3.1455e+00, α = 8.70e-02, nfg = 2
[ Info: GD: iter    6: f = 0.964015739097, ‖∇f‖ = 1.7214e+00, α = 5.17e-02, nfg = 2
[ Info: GD: iter    7: f = 0.831499902833, ‖∇f‖ = 1.6542e+00, α = 8.94e-02, nfg = 2
[ Info: GD: iter    8: f = 0.758810969938, ‖∇f‖ = 9.8210e-01, α = 5.31e-02, nfg = 2
[ Info: GD: iter    9: f = 0.712619879023, ‖∇f‖ = 1.0790e+00, α = 9.58e-02, nfg = 2
[ Info: GD: iter   10: f = 0.680232382027, ‖∇f‖ = 7.2300e-01, α = 5.56e-02, nfg = 2
[ Info: GD: iter   11: f = 0.653417613478, ‖∇f‖ = 9.0768e-01, α = 1.03e-01, nfg = 2
[ Info: GD: iter   12: f = 0.629908508190, ‖∇f‖ = 6.4693e-01, α = 5.71e-02, nfg = 2
[ Info: GD: iter   13: f = 0.607930934141, ‖∇f‖ = 8.5187e-01, α = 1.05e-01, nfg = 2
[ Info: GD: iter   14: f = 0.587102243273, ‖∇f‖ = 6.1572e-01, α = 5.74e-02, nfg = 2
[ Info: GD: iter   15: f = 0.567102923602, ‖∇f‖ = 8.1851e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   16: f = 0.547853719644, ‖∇f‖ = 5.9306e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   17: f = 0.529285141787, ‖∇f‖ = 7.8966e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   18: f = 0.511365864612, ‖∇f‖ = 5.7239e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   19: f = 0.494066608274, ‖∇f‖ = 7.6235e-01, α = 1.06e-01, nfg = 2
