Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
   Testing Word2Vec
    Status `/tmp/jl_O5umoq/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29570
Words in train file: 1116350

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 30.46k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 42.05k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 40.95k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 50.58k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 49.99k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 58.09k  
Alpha: 0.024731  Progress: 1.44%  Words/thread/sec: 74.14k  
Alpha: 0.024641  Progress: 1.44%  Words/thread/sec: 74.23k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 76.77k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 84.09k  
Alpha: 0.024551  Progress: 1.97%  Words/thread/sec: 91.16k  
Alpha: 0.024506  Progress: 2.15%  Words/thread/sec: 99.19k  
Alpha: 0.024461  Progress: 2.33%  Words/thread/sec: 106.79k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 114.59k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 116.76k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 100.25k  
Alpha: 0.024327  Progress: 3.05%  Words/thread/sec: 106.04k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 98.90k  
Alpha: 0.024192  Progress: 3.41%  Words/thread/sec: 97.06k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 97.88k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 99.98k  
Alpha: 0.024103  Progress: 3.95%  Words/thread/sec: 103.60k  
Alpha: 0.024103  Progress: 4.13%  Words/thread/sec: 108.27k  
Alpha: 0.023968  Progress: 4.31%  Words/thread/sec: 107.70k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 111.51k  
Alpha: 0.023924  Progress: 4.66%  Words/thread/sec: 112.36k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 114.30k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 111.86k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 112.17k  
Alpha: 0.023699  Progress: 5.38%  Words/thread/sec: 110.33k  
Alpha: 0.023654  Progress: 5.56%  Words/thread/sec: 106.86k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 109.68k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 109.29k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 107.51k  
Alpha: 0.023520  Progress: 6.28%  Words/thread/sec: 110.27k  
Alpha: 0.023430  Progress: 6.46%  Words/thread/sec: 110.61k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 112.34k  
Alpha: 0.023341  Progress: 6.82%  Words/thread/sec: 114.95k  
Alpha: 0.023296  Progress: 7.00%  Words/thread/sec: 115.43k  
Alpha: 0.023251  Progress: 7.17%  Words/thread/sec: 112.36k  
Alpha: 0.023206  Progress: 7.35%  Words/thread/sec: 111.35k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 113.36k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 112.54k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 111.14k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 112.72k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 114.90k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 115.92k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 116.38k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 117.71k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 120.02k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 117.29k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 118.58k  
Alpha: 0.022669  Progress: 9.51%  Words/thread/sec: 115.99k  
Alpha: 0.022624  Progress: 9.68%  Words/thread/sec: 115.24k  
Alpha: 0.022579  Progress: 9.86%  Words/thread/sec: 115.49k  
Alpha: 0.022534  Progress: 10.04%  Words/thread/sec: 116.94k  
Alpha: 0.022489  Progress: 10.22%  Words/thread/sec: 113.68k  
Alpha: 0.022355  Progress: 10.76%  Words/thread/sec: 118.62k  
Alpha: 0.022489  Progress: 10.40%  Words/thread/sec: 115.33k  
Alpha: 0.022489  Progress: 10.58%  Words/thread/sec: 116.95k  
Alpha: 0.022310  Progress: 10.94%  Words/thread/sec: 119.91k  
Alpha: 0.022310  Progress: 11.12%  Words/thread/sec: 121.35k  
Alpha: 0.022220  Progress: 11.30%  Words/thread/sec: 123.04k  
Alpha: 0.022176  Progress: 11.48%  Words/thread/sec: 123.25k  
Alpha: 0.022131  Progress: 11.66%  Words/thread/sec: 120.33k  
Alpha: 0.022086  Progress: 11.84%  Words/thread/sec: 121.23k  
Alpha: 0.022041  Progress: 12.02%  Words/thread/sec: 122.72k  
Alpha: 0.021996  Progress: 12.20%  Words/thread/sec: 123.34k  
Alpha: 0.021951  Progress: 12.37%  Words/thread/sec: 116.76k  
Alpha: 0.021951  Progress: 12.55%  Words/thread/sec: 118.09k  
Alpha: 0.021817  Progress: 12.91%  Words/thread/sec: 120.25k  
Alpha: 0.021951  Progress: 12.73%  Words/thread/sec: 119.47k  
Alpha: 0.021772  Progress: 13.09%  Words/thread/sec: 119.51k  
Alpha: 0.021727  Progress: 13.27%  Words/thread/sec: 121.10k  
Alpha: 0.021682  Progress: 13.45%  Words/thread/sec: 121.53k  
Alpha: 0.021637  Progress: 13.73%  Words/thread/sec: 118.84k  
Alpha: 0.021567  Progress: 13.91%  Words/thread/sec: 119.56k  
Alpha: 0.021522  Progress: 14.09%  Words/thread/sec: 120.22k  
Alpha: 0.021477  Progress: 14.27%  Words/thread/sec: 120.35k  
Alpha: 0.021477  Progress: 14.45%  Words/thread/sec: 121.71k  
Alpha: 0.021477  Progress: 14.63%  Words/thread/sec: 122.98k  
Alpha: 0.021343  Progress: 14.86%  Words/thread/sec: 122.03k  
Alpha: 0.021285  Progress: 15.04%  Words/thread/sec: 122.24k  
Alpha: 0.021240  Progress: 15.27%  Words/thread/sec: 121.53k  
Alpha: 0.021182  Progress: 15.45%  Words/thread/sec: 121.94k  
Alpha: 0.021137  Progress: 15.63%  Words/thread/sec: 122.74k  
Alpha: 0.021092  Progress: 15.81%  Words/thread/sec: 123.42k  
Alpha: 0.021048  Progress: 15.99%  Words/thread/sec: 122.46k  
Alpha: 0.021003  Progress: 16.17%  Words/thread/sec: 122.61k  
Alpha: 0.020958  Progress: 16.35%  Words/thread/sec: 123.74k  
Alpha: 0.020913  Progress: 16.53%  Words/thread/sec: 124.08k  
Alpha: 0.020868  Progress: 16.71%  Words/thread/sec: 123.90k  
Alpha: 0.020823  Progress: 16.89%  Words/thread/sec: 125.17k  
Alpha: 0.020779  Progress: 17.06%  Words/thread/sec: 121.15k  
Alpha: 0.020734  Progress: 17.24%  Words/thread/sec: 120.77k  
Alpha: 0.020734  Progress: 17.42%  Words/thread/sec: 121.69k  
Alpha: 0.020644  Progress: 17.60%  Words/thread/sec: 122.05k  
Alpha: 0.020644  Progress: 17.78%  Words/thread/sec: 122.64k  
Alpha: 0.020554  Progress: 17.96%  Words/thread/sec: 122.81k  
Alpha: 0.020509  Progress: 18.14%  Words/thread/sec: 123.18k  
Alpha: 0.020465  Progress: 18.32%  Words/thread/sec: 123.21k  
Alpha: 0.020420  Progress: 18.50%  Words/thread/sec: 123.95k  
Alpha: 0.020375  Progress: 18.68%  Words/thread/sec: 123.49k  
Alpha: 0.020330  Progress: 18.91%  Words/thread/sec: 124.11k  
Alpha: 0.020272  Progress: 19.09%  Words/thread/sec: 125.22k  
Alpha: 0.020227  Progress: 19.27%  Words/thread/sec: 126.35k  
Alpha: 0.020182  Progress: 19.50%  Words/thread/sec: 125.74k  
Alpha: 0.020124  Progress: 19.74%  Words/thread/sec: 121.92k  
Alpha: 0.020066  Progress: 19.92%  Words/thread/sec: 121.95k  
Alpha: 0.020021  Progress: 20.09%  Words/thread/sec: 122.57k  
Alpha: 0.019976  Progress: 20.27%  Words/thread/sec: 122.46k  
Alpha: 0.019887  Progress: 20.63%  Words/thread/sec: 123.40k  
Alpha: 0.019976  Progress: 20.45%  Words/thread/sec: 123.13k  
Alpha: 0.019842  Progress: 20.81%  Words/thread/sec: 123.27k  
Alpha: 0.019797  Progress: 20.99%  Words/thread/sec: 124.18k  
Alpha: 0.019752  Progress: 21.17%  Words/thread/sec: 124.28k  
Alpha: 0.019707  Progress: 21.35%  Words/thread/sec: 123.63k  
Alpha: 0.019663  Progress: 21.58%  Words/thread/sec: 123.61k  
Alpha: 0.019663  Progress: 21.76%  Words/thread/sec: 124.57k  
Alpha: 0.019663  Progress: 21.94%  Words/thread/sec: 125.54k  
Alpha: 0.019515  Progress: 22.17%  Words/thread/sec: 124.47k  
Alpha: 0.019457  Progress: 22.35%  Words/thread/sec: 123.65k  
Alpha: 0.019412  Progress: 22.58%  Words/thread/sec: 124.28k  
Alpha: 0.019354  Progress: 22.76%  Words/thread/sec: 124.61k  
Alpha: 0.019309  Progress: 22.94%  Words/thread/sec: 123.25k  
Alpha: 0.019264  Progress: 23.12%  Words/thread/sec: 122.67k  
Alpha: 0.019219  Progress: 23.30%  Words/thread/sec: 123.05k  
Alpha: 0.019174  Progress: 23.48%  Words/thread/sec: 123.17k  
Alpha: 0.019129  Progress: 23.72%  Words/thread/sec: 123.81k  
Alpha: 0.019071  Progress: 23.90%  Words/thread/sec: 123.77k  
Alpha: 0.019026  Progress: 24.07%  Words/thread/sec: 124.64k  
Alpha: 0.018981  Progress: 24.25%  Words/thread/sec: 124.85k  
Alpha: 0.018892  Progress: 24.61%  Words/thread/sec: 126.05k  
Alpha: 0.018981  Progress: 24.43%  Words/thread/sec: 125.32k  
Alpha: 0.018847  Progress: 24.84%  Words/thread/sec: 126.13k  
Alpha: 0.018789  Progress: 25.02%  Words/thread/sec: 125.63k  
Alpha: 0.018744  Progress: 25.20%  Words/thread/sec: 123.58k  
Alpha: 0.018654  Progress: 25.56%  Words/thread/sec: 124.71k  
Alpha: 0.018744  Progress: 25.38%  Words/thread/sec: 124.22k  
Alpha: 0.018609  Progress: 25.74%  Words/thread/sec: 124.92k  
Alpha: 0.018565  Progress: 25.92%  Words/thread/sec: 125.12k  
Alpha: 0.018565  Progress: 26.10%  Words/thread/sec: 125.82k  
Alpha: 0.018475  Progress: 26.28%  Words/thread/sec: 125.94k  
