Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_stjofk/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_stjofk/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 27.318351684266, ‖∇f‖ = 2.0804e+01
[ Info: GD: iter    1: f = 4.144650251049, ‖∇f‖ = 8.4212e+00, step size = 1.07e-01
[ Info: GD: iter    2: f = 1.616042020234, ‖∇f‖ = 3.7622e+00, step size = 7.13e-02
[ Info: GD: iter    3: f = 0.846613228075, ‖∇f‖ = 3.0420e+00, step size = 1.09e-01
[ Info: GD: iter    4: f = 0.506661091702, ‖∇f‖ = 1.8077e+00, step size = 7.35e-02
[ Info: GD: iter    5: f = 0.321909348933, ‖∇f‖ = 1.6891e+00, step size = 1.13e-01
[ Info: GD: iter    6: f = 0.215776403468, ‖∇f‖ = 1.0521e+00, step size = 7.44e-02
[ Info: GD: iter    7: f = 0.152631424723, ‖∇f‖ = 1.0083e+00, step size = 1.14e-01
[ Info: GD: iter    8: f = 0.114652277365, ‖∇f‖ = 6.3563e-01, step size = 7.47e-02
[ Info: GD: iter    9: f = 0.091456303182, ‖∇f‖ = 6.1759e-01, step size = 1.15e-01
[ Info: GD: iter   10: f = 0.077136314529, ‖∇f‖ = 3.9463e-01, step size = 7.51e-02
[ Info: GD: iter   11: f = 0.068107566067, ‖∇f‖ = 3.9112e-01, step size = 1.16e-01
[ Info: GD: iter   12: f = 0.062317112929, ‖∇f‖ = 2.5540e-01, step size = 7.57e-02
[ Info: GD: iter   13: f = 0.058473879049, ‖∇f‖ = 2.6143e-01, step size = 1.18e-01
[ Info: GD: iter   14: f = 0.055852470304, ‖∇f‖ = 1.7662e-01, step size = 7.67e-02
[ Info: GD: iter   15: f = 0.053969015253, ‖∇f‖ = 1.8966e-01, step size = 1.21e-01
[ Info: GD: iter   16: f = 0.052564639812, ‖∇f‖ = 1.3393e-01, step size = 7.81e-02
[ Info: GD: iter   17: f = 0.051450053881, ‖∇f‖ = 1.5200e-01, step size = 1.24e-01
[ Info: GD: iter   18: f = 0.050532102635, ‖∇f‖ = 1.1194e-01, step size = 7.95e-02
[ Info: GD: iter   19: f = 0.049734708809, ‖∇f‖ = 1.3296e-01, step size = 1.27e-01
[ Info: GD: iter   20: f = 0.049023770064, ‖∇f‖ = 1.0074e-01, step size = 8.04e-02
[ Info: GD: iter   21: f = 0.048368634007, ‖∇f‖ = 1.2299e-01, step size = 1.29e-01
[ Info: GD: iter   22: f = 0.047756339574, ‖∇f‖ = 9.4599e-02, step size = 8.10e-02
[ Info: GD: iter   23: f = 0.047174416262, ‖∇f‖ = 1.1711e-01, step size = 1.30e-01
[ Info: GD: iter   24: f = 0.046617586332, ‖∇f‖ = 9.0724e-02, step size = 8.12e-02
[ Info: GD: iter   25: f = 0.046080499187, ‖∇f‖ = 1.1305e-01, step size = 1.31e-01
